 	Gene	Drug	Type
1253	ITGAV	ABCIXIMAB	inhibitor
1254	ITGAV	STX-100	inhibitor
1255	STK11	TOZASERTIB	inhibitor
1256	DKK1	BHQ-880	inhibitor
1257	IL15	AMG-714	inhibitor
1258	RAF1	SORAFENIB	inhibitor
1259	RAF1	ENCORAFENIB	inhibitor
1260	RAF1	RG-7376	inhibitor
1261	RAF1	BALAMAPIMOD	inhibitor
1262	RAF1	SB590885	inhibitor
1263	RAF1	VEMURAFENIB	inhibitor
1264	RAF1	OSI-930	inhibitor
1265	RAF1	ARQ-736	inhibitor
1266	RAF1	LGX-806	inhibitor
1267	RAF1	CHEMBL1794051	inhibitor
1268	RAF1	REGORAFENIB	inhibitor
1269	RAF1	MLN-2480	inhibitor
1270	RAF1	PLX8394	inhibitor
1271	RAF1	XL-281	inhibitor
1272	RAF1	CEP-32496	inhibitor
1273	RAF1	SORAFENIB TOSYLATE	inhibitor
1274	RAF1	LY-3009120	inhibitor
1275	PDGFRA	CRENOLANIB	inhibitor
1276	PDGFRA	REGORAFENIB	inhibitor
1277	PDGFRA	NILOTINIB	inhibitor
1278	PDGFRA	SORAFENIB	inhibitor
1279	PDGFRA	RIPRETINIB	inhibitor
1280	PDGFRA	ENMD-981693	inhibitor
1281	PDGFRA	QUIZARTINIB	inhibitor
1282	PDGFRA	AMUVATINIB	inhibitor
1283	PDGFRA	PAZOPANIB HYDROCHLORIDE	inhibitor
1284	PDGFRA	DOVITINIB	inhibitor
1285	PDGFRA	ILORASERTIB	inhibitor
1286	PDGFRA	ENMD-2076	inhibitor
1287	PDGFRA	NINTEDANIB ESYLATE	inhibitor
1288	PDGFRA	FAMITINIB	inhibitor
1289	PDGFRA	CEDIRANIB	inhibitor
1290	PDGFRA	SUNITINIB MALATE	inhibitor
1291	PDGFRA	SITRAVATINIB	inhibitor
1292	PDGFRA	XL-820	inhibitor
1293	PDGFRA	PAZOPANIB	inhibitor
1294	PDGFRA	PONATINIB	inhibitor
1295	PDGFRA	SUNITINIB	inhibitor
1296	PDGFRA	NINTEDANIB	inhibitor
1297	PDGFRA	LENVATINIB	inhibitor
1298	PDGFRA	FORETINIB	inhibitor
1299	PDGFRA	LINIFANIB	inhibitor
1300	PDGFRA	TAK-593	inhibitor
1301	PDGFRA	ORANTINIB	inhibitor
1302	PDGFRA	MASITINIB	inhibitor
1303	PDGFRA	VATALANIB	inhibitor
1304	PDGFRA	MOTESANIB	inhibitor
1305	PDGFRA	SU-014813	inhibitor
1306	PDGFRA	TANDUTINIB	inhibitor
1307	PDGFRA	XL-999	inhibitor
1308	PDGFRA	LUCITANIB	inhibitor
1309	PDGFRA	X-82	inhibitor
1310	SYK	PRT-2607	inhibitor
1311	SYK	ENTOSPLETINIB	inhibitor
1312	SYK	R-348	inhibitor
1313	SYK	LANRAPLENIB	inhibitor
1314	SYK	HMPL-523	inhibitor
1315	SYK	R-333	inhibitor
1316	SYK	TAK-659	inhibitor
1317	SYK	R-406	inhibitor
1318	SYK	FOSTAMATINIB	inhibitor
1319	SYK	R-343	inhibitor
1320	SYK	CERDULATINIB	inhibitor
1321	SYK	APITOLISIB	inhibitor
1322	SYK	R-112	inhibitor
1323	TOP2A	EPIRUBICIN	inhibitor
1324	TOP2A	ETOPOSIDE	inhibitor
1325	TOP2A	PODOFILOX	inhibitor
1326	TOP2A	AMSACRINE	inhibitor
1327	TOP2A	VALRUBICIN	inhibitor
1328	TOP2A	DOXORUBICIN	inhibitor
1329	TOP2A	DOXORUBICIN HYDROCHLORIDE	inhibitor
1330	TOP2A	DAUNORUBICIN HYDROCHLORIDE	inhibitor
1331	TOP2A	BECATECARIN	inhibitor
1332	TOP2A	AMRUBICIN HYDROCHLORIDE	inhibitor
1333	TOP2A	C-1311	inhibitor
1334	TOP2A	DAUNORUBICIN	inhibitor
1335	TOP2A	DEXRAZOXANE	inhibitor
1336	TOP2A	MITOXANTRONE	inhibitor
1337	TOP2A	TENIPOSIDE	inhibitor
1338	TOP2A	IDARUBICIN	inhibitor
1339	TOP2A	AMRUBICIN	inhibitor
1340	TOP2A	ALDOXORUBICIN	inhibitor
1341	TOP2A	IDARUBICIN HYDROCHLORIDE	inhibitor
1342	TOP2A	BERUBICIN HYDROCHLORIDE	inhibitor
1343	TOP2A	ETOPOSIDE PHOSPHATE	inhibitor
1344	TOP2A	VOSAROXIN	inhibitor
1345	TOP2A	GANCOTAMAB	inhibitor
1346	TOP2A	MITOXANTRONE HYDROCHLORIDE	inhibitor
1347	TOP2A	DAUNORUBICIN CITRATE	inhibitor
1348	NOTCH3	RG-4733	inhibitor
1349	NOTCH3	NIROGACESTAT	inhibitor
1350	MMP7	DOXYCYCLINE HYCLATE	inhibitor
1351	MMP7	DOXYCYCLINE CALCIUM	inhibitor
1352	MMP7	DOXYCYCLINE	inhibitor
1353	MMP7	DOXYCYCLINE	inhibitor
1354	PRKACA	CHEMBL104264	inhibitor
1355	PRKACA	GSK-690693	inhibitor
1356	DNMT3A	AZACITIDINE	inhibitor
1357	DNMT3A	DECITABINE	inhibitor
1358	VEGFC	CONBERCEPT	inhibitor
1359	HPSE	MUPARFOSTAT	inhibitor
1360	CHEK1	UCN-01	inhibitor
1361	CHEK1	CHEMBL2203843	inhibitor
1362	CHEK1	PREXASERTIB	inhibitor
1363	CHEK1	BX-795	inhibitor
1364	CHEK1	LY-2606368	inhibitor
1365	CHEK1	AZD-7762	inhibitor
1366	CHEK1	SCH-900776	inhibitor
1367	CHEK1	PF-00477736	inhibitor
1368	CHEK1	XL-844	inhibitor
1369	CHEK1	RG-7602	inhibitor
1370	CHEK1	ISOGRANULATIMIDE	inhibitor
1371	CHEK1	CHEMBL1236539	inhibitor
1372	CHEK1	RG-7741	inhibitor
1373	CHEK1	RABUSERTIB	inhibitor
1374	PDGFRB	SU-014813	inhibitor
1375	PDGFRB	VATALANIB	inhibitor
1376	PDGFRB	SORAFENIB TOSYLATE	inhibitor
1377	PDGFRB	XL-820	inhibitor
1378	PDGFRB	AXITINIB	inhibitor
1379	PDGFRB	MK-2461	inhibitor
1380	PDGFRB	IMATINIB MESYLATE	inhibitor
1381	PDGFRB	CDP-860	inhibitor
1382	PDGFRB	REGORAFENIB	inhibitor
1383	PDGFRB	NINTEDANIB ESYLATE	inhibitor
1384	PDGFRB	CRENOLANIB	inhibitor
1385	PDGFRB	SUNITINIB MALATE	inhibitor
1386	PDGFRB	ILORASERTIB	inhibitor
1387	PDGFRB	PD-0166285	inhibitor
1388	PDGFRB	ANLOTINIB	inhibitor
1389	PDGFRB	SEMAXANIB	inhibitor
1390	PDGFRB	CM-082	inhibitor
1391	PDGFRB	CHEMBL1908396	inhibitor
1392	PDGFRB	PUQUITINIB	inhibitor
1393	PDGFRB	FAMITINIB	inhibitor
1394	PDGFRB	HESPERADIN	inhibitor
1395	PDGFRB	SUNITINIB	inhibitor
1396	PDGFRB	PAZOPANIB	inhibitor
1397	PDGFRB	NILOTINIB	inhibitor
1398	PDGFRB	NINTEDANIB	inhibitor
1399	PDGFRB	FLUMATINIB	inhibitor
1400	PDGFRB	MASITINIB	inhibitor
1401	PDGFRB	X-82	inhibitor
1402	PDGFRB	ORANTINIB	inhibitor
1403	PDGFRB	TAFETINIB	inhibitor
1404	PDGFRB	TANDUTINIB	inhibitor
1405	PDGFRB	MOTESANIB	inhibitor
1406	PDGFRB	CEP-2563	inhibitor
1407	PDGFRB	ENMD-981693	inhibitor
1408	PDGFRB	TAK-593	inhibitor
1409	PDGFRB	QUIZARTINIB	inhibitor
1410	PDGFRB	DEBIO-1347	inhibitor
1411	PDGFRB	FORETINIB	inhibitor
1412	PDGFRB	PAZOPANIB HYDROCHLORIDE	inhibitor
1413	PDGFRB	JI-101	inhibitor
1414	PDGFRB	TG100-801	inhibitor
1415	PDGFRB	LUCITANIB	inhibitor
1416	PDGFRB	DOVITINIB	inhibitor
1417	PDGFRB	LINIFANIB	inhibitor
1418	PDGFRB	CHEMBL406375	inhibitor
1419	PDGFRB	XL-999	inhibitor
1420	PDGFRB	TELATINIB	inhibitor
1421	PDGFRB	HENATINIB	inhibitor
1422	PDGFRB	RG-1530	inhibitor
1423	PDGFRB	CEDIRANIB	inhibitor
1424	TRPV1	SAF312	inhibitor
1425	ERBB3	GEFITINIB	inhibitor
1426	ERBB3	OSIMERTINIB MESYLATE	inhibitor
1427	ERBB3	VANDETANIB	inhibitor
1428	ERBB3	POZIOTINIB	inhibitor
1429	ERBB3	SAPITINIB	inhibitor
1430	ERBB3	PATRITUMAB	inhibitor
1431	ERBB3	DACOMITINIB	inhibitor
1432	FYN	BOSUTINIB	inhibitor
1433	FYN	ILORASERTIB	inhibitor
1434	FYN	TG100-801	inhibitor
1435	FYN	JNJ-26483327	inhibitor
1436	FYN	HESPERADIN	inhibitor
1437	FYN	IBRUTINIB	inhibitor
1438	FYN	XL-228	inhibitor
1439	FYN	ACALABRUTINIB	inhibitor
1440	FYN	NINTEDANIB	inhibitor
1441	FYN	ENMD-981693	inhibitor
1442	FYN	PEXMETINIB	inhibitor
1443	VKORC1	ACENOCOUMAROL	inhibitor
1444	VKORC1	PHENINDIONE	inhibitor
1445	VKORC1	WARFARIN	inhibitor
1446	VKORC1	DICUMAROL	inhibitor
1447	VKORC1	PHENPROCOUMON	inhibitor
1448	VKORC1	WARFARIN SODIUM	inhibitor
1449	VKORC1	WARFARIN POTASSIUM	inhibitor
1450	VKORC1	ALITRETINOIN	inhibitor
1451	TGFBR1	HESPERADIN	inhibitor
1452	TGFBR1	SB-431542	inhibitor
1453	TGFBR1	GALUNISERTIB	inhibitor
1454	TGFBR1	CHEMBL261454	inhibitor
1455	TGFBR1	VACTOSERTIB	inhibitor
1456	PRKAA1	HESPERADIN	inhibitor
1457	CDK4	CHEMBL1956070	inhibitor
1458	CDK4	ALVOCIDIB	inhibitor
1459	CDK4	ABEMACICLIB	inhibitor
1460	CDK4	AT-7519	inhibitor
1461	CDK4	AZD-5438	inhibitor
1462	CDK4	TRILACICLIB	inhibitor
1463	CDK4	G1T28-1	inhibitor
1464	CDK4	UCN-01	inhibitor
1465	CDK4	RIBOCICLIB SUCCINATE	inhibitor
1466	CDK4	PHA-793887	inhibitor
1467	CDK4	RGB-286638	inhibitor
1468	CDK4	PALBOCICLIB	inhibitor
1469	CDK4	RG-547	inhibitor
1470	CDK4	RONICICLIB	inhibitor
1471	CDK4	MILCICLIB	inhibitor
1472	CDK4	VORUCICLIB	inhibitor
1473	CDK4	RIVICICLIB	inhibitor
1474	CDK4	FASCAPLYSIN	inhibitor
1475	CDK4	LEROCICLIB	inhibitor
1476	CDK4	BMS-387032	inhibitor
1477	CDK4	AG-24322	inhibitor
1478	PAK1	PF-03758309	inhibitor
1479	PLG	TRANEXAMIC ACID	inhibitor
1480	PLG	AMINOCAPROIC ACID	inhibitor
1481	PLG	APROTININ	inhibitor
1482	HDAC2	VORINOSTAT	inhibitor
1483	HDAC2	MOCETINOSTAT	inhibitor
1484	HDAC2	TACEDINALINE	inhibitor
1485	HDAC2	PANOBINOSTAT	inhibitor
1486	HDAC2	APICIDIN	inhibitor
1487	HDAC2	ABEXINOSTAT	inhibitor
1488	HDAC2	DEPAKOTE	inhibitor
1489	HDAC2	CITARINOSTAT	inhibitor
1490	HDAC2	DACINOSTAT	inhibitor
1491	HDAC2	SCRIPTAID	inhibitor
1492	HDAC2	BELINOSTAT	inhibitor
1493	HDAC2	ENTINOSTAT	inhibitor
1494	HDAC2	CUDC-101	inhibitor
1495	HDAC2	FIMEPINOSTAT	inhibitor
1496	HDAC2	GIVINOSTAT	inhibitor
1497	HDAC2	AN-9	inhibitor
1498	HDAC2	NANATINOSTAT	inhibitor
1499	HDAC2	RICOLINOSTAT	inhibitor
1500	HDAC2	QUISINOSTAT	inhibitor
1501	HDAC2	PANOBINOSTAT LACTATE	inhibitor
1502	ADAM17	APRATASTAT	inhibitor
1503	ADAM17	CHEMBL489100	inhibitor
1504	ADAM17	ILOMASTAT	inhibitor
1505	ROCK1	NETARSUDIL	inhibitor
1506	ROCK1	DE-104	inhibitor
1507	ROCK1	FASUDIL	inhibitor
1508	ROCK1	AT-13148	inhibitor
1509	ROCK1	Y-39983	inhibitor
1510	ROCK1	SAR-407899	inhibitor
1511	ROCK1	AMA0076	inhibitor
1512	ROCK1	VEROSUDIL	inhibitor
1513	ABCC1	SULFINPYRAZONE	inhibitor
1514	GC	ANISINDIONE	inhibitor
1515	CA9	ETHOXZOLAMIDE	inhibitor
1516	EPCAM	ADECATUMUMAB	inhibitor
1517	PLA2G7	DARAPLADIB	inhibitor
1518	PLA2G7	RILAPLADIB	inhibitor
1519	AURKB	HESPERADIN	inhibitor
1520	AURKB	BI-811283	inhibitor
1521	AURKB	PF-03814735	inhibitor
1522	AURKB	MK-5108	inhibitor
1523	AURKB	ILORASERTIB	inhibitor
1524	AURKB	AT-9283	inhibitor
1525	AURKB	AMG-900	inhibitor
1526	AURKB	SNS-314	inhibitor
1527	AURKB	CENISERTIB	inhibitor
1528	AURKB	TAK-901	inhibitor
1529	AURKB	CHEMBL1765740	inhibitor
1530	AURKB	DANUSERTIB	inhibitor
1531	AURKB	MK-6592	inhibitor
1532	AURKB	TTP-607	inhibitor
1533	AURKB	GSK-1070916	inhibitor
1534	AURKB	KW-2449	inhibitor
1535	AURKB	CYC-116	inhibitor
1536	AURKB	MLN-8054	inhibitor
1537	AURKB	BARASERTIB	inhibitor
1538	AURKB	TOZASERTIB	inhibitor
1539	AURKB	ENMD-2076	inhibitor
1540	AURKB	JNJ-7706621	inhibitor
1541	AURKB	CHIAURANIB	inhibitor
1542	AURKB	DUBERMATINIB	inhibitor
1543	F2R	RIGOSERTIB SODIUM	inhibitor
1544	FGA	FIBRINOLYSIN, HUMAN	inhibitor
1545	IKBKB	AURANOFIN	inhibitor
1546	IKBKB	BARDOXOLONE METHYL	inhibitor
1547	IKBKB	IMD-1041	inhibitor
1548	IKBKB	IMD-2560	inhibitor
1549	IKBKB	AS-602868	inhibitor
1550	IKBKB	SAR-113945	inhibitor
1551	IKBKB	MESALAMINE	inhibitor
1552	IKBKB	MLN-0415	inhibitor
1553	IKBKB	IMD-0354	inhibitor
1554	IKBKB	CHEMBL592893	inhibitor
1555	XPO1	SELINEXOR	inhibitor
1556	XPO1	ELTANEXOR	inhibitor
1557	CYP2B6	TICLOPIDINE	inhibitor
1558	CYP2B6	THIOTEPA	inhibitor
1559	CYP2B6	SIBUTRAMINE	inhibitor
1560	MME	CANDOXATRILAT	inhibitor
1561	MME	CANDOXATRIL	inhibitor
1562	MME	THIORPHAN	inhibitor
1563	MME	FASIDOTRILAT	inhibitor
1564	MME	DAGLUTRIL	inhibitor
1565	MME	FASIDOTRIL	inhibitor
1566	NGF	FASINUMAB	inhibitor
1567	NGF	TANEZUMAB	inhibitor
1568	NGF	FULRANUMAB	inhibitor
1569	SOST	ROMOSOZUMAB	inhibitor
1570	SOST	BLOSOZUMAB	inhibitor
1571	IDH2	ENASIDENIB	inhibitor
1572	PTPN1	TRODUSQUEMINE	inhibitor
1573	CASP9	NIVOCASAN	inhibitor
1574	CASP9	EMRICASAN	inhibitor
1575	NTRK1	LESTAURTINIB	inhibitor
1576	NTRK1	LAROTRECTINIB	inhibitor
1577	NTRK1	ENTRECTINIB	inhibitor
1578	NTRK1	ALTIRATINIB	inhibitor
1579	NTRK1	PLX-7486	inhibitor
1580	NTRK1	GILTERITINIB	inhibitor
1581	NTRK1	SELITRECTINIB	inhibitor
1582	NTRK1	PEGCANTRATINIB	inhibitor
1583	NTRK1	CEP-2563	inhibitor
1584	NTRK1	CEP-11981	inhibitor
1585	NTRK1	AZD-7451	inhibitor
1586	NTRK1	CHEMBL1908395	inhibitor
1587	NTRK1	HESPERADIN	inhibitor
1588	NTRK1	REGORAFENIB	inhibitor
1589	NTRK1	AZD-6918	inhibitor
1590	NTRK1	MILCICLIB	inhibitor
1591	NTRK1	REPOTRECTINIB	inhibitor
1592	NTRK1	SITRAVATINIB	inhibitor
1593	NTRK1	MK-2461	inhibitor
1594	AQP1	ACETAZOLAMIDE	inhibitor
1595	PIK3CG	RG-7666	inhibitor
1596	PIK3CG	QUERCETIN	inhibitor
1597	PIK3CG	TG100-115	inhibitor
1598	PIK3CG	AZD-6482	inhibitor
1599	PIK3CG	SONOLISIB	inhibitor
1600	PIK3CG	BERZOSERTIB	inhibitor
1601	PIK3CG	VOXTALISIB	inhibitor
1602	PIK3CG	PILARALISIB	inhibitor
1603	PIK3CG	GSK-2636771	inhibitor
1604	PIK3CG	PICTILISIB	inhibitor
1605	PIK3CG	ZSTK-474	inhibitor
1606	PIK3CG	BUPARLISIB	inhibitor
1607	PIK3CG	COPANLISIB	inhibitor
1608	PIK3CG	RP-6530	inhibitor
1609	PIK3CG	RECILISIB	inhibitor
1610	PIK3CG	PA-799	inhibitor
1611	PIK3CG	AZD-8186	inhibitor
1612	PIK3CG	FIMEPINOSTAT	inhibitor
1613	PIK3CG	IDELALISIB	inhibitor
1614	PIK3CG	OMIPALISIB	inhibitor
1615	PIK3CG	SERABELISIB	inhibitor
1616	PIK3CG	ACALISIB	inhibitor
1617	PIK3CG	TASELISIB	inhibitor
1618	PIK3CG	INFIGRATINIB	inhibitor
1619	PIK3CG	CHEMBL1086377	inhibitor
1620	PIK3CG	WORTMANNIN	inhibitor
1621	PIK3CG	DUVELISIB	inhibitor
1622	PIK3CG	BIMIRALISIB	inhibitor
1623	PIK3CG	WX-037	inhibitor
1624	PIK3CG	PF-04691502	inhibitor
1625	PIK3CG	CAL-263	inhibitor
1626	PIK3CG	SAPANISERTIB	inhibitor
1627	PIK3CG	DS-7423	inhibitor
1628	PIK3CG	PUQUITINIB	inhibitor
1629	PIK3CG	DEZAPELISIB	inhibitor
1630	PIK3CG	TENALISIB	inhibitor
1631	PIK3CG	DACTOLISIB	inhibitor
1632	PIK3CG	BGT-226	inhibitor
1633	PIK3CG	GDC-0077	inhibitor
1634	PIK3CG	PANULISIB	inhibitor
1635	PIK3CG	GEDATOLISIB	inhibitor
1636	PIK3CG	SAMOTOLISIB	inhibitor
1637	PIK3CG	SF-1126	inhibitor
1638	PIK3CG	APITOLISIB	inhibitor
1639	PIK3CG	PWT-33587	inhibitor
1640	PIK3CG	GSK-1059615	inhibitor
1641	PIK3CG	AZD-8835	inhibitor
1642	PIK3CG	SELETALISIB	inhibitor
1643	PIK3CG	VS-5584	inhibitor
1644	PIK3CG	ALPELISIB	inhibitor
1645	PIK3CG	AMG-319	inhibitor
1646	PIK3CG	PI-103	inhibitor
1647	PIK3CG	NEMIRALISIB	inhibitor
1648	EPHA2	VANDETANIB	inhibitor
1649	EPHA2	DORSOMORPHIN	inhibitor
1650	EPHA2	REGORAFENIB	inhibitor
1651	KDM1A	TRANYLCYPROMINE	inhibitor
1652	TOP1	TOPOTECAN	inhibitor
1653	TOP1	IRINOTECAN SUCROSOFATE	inhibitor
1654	TOP1	IRINOTECAN HYDROCHLORIDE HYDRATE	inhibitor
1655	TOP1	BECATECARIN	inhibitor
1656	TOP1	IRINOTECAN	inhibitor
1657	TOP1	ETIRINOTECAN PEGOL	inhibitor
1658	AXL	HESPERADIN	inhibitor
1659	AXL	SITRAVATINIB	inhibitor
1660	AXL	DUBERMATINIB	inhibitor
1661	AXL	BPI-9016	inhibitor
1662	AXL	BEMCENTINIB	inhibitor
1663	AXL	GILTERITINIB	inhibitor
1664	AXL	MERESTINIB	inhibitor
1665	AXL	R428	inhibitor
1666	AXL	BMS-777607	inhibitor
1667	ZAP70	ALOISINE	inhibitor
1668	ERBB4	AFATINIB	inhibitor
1669	ERBB4	AC-480	inhibitor
1670	ERBB4	BMS-690514	inhibitor
1671	ERBB4	VANDETANIB	inhibitor
1672	ERBB4	POZIOTINIB	inhibitor
1673	ERBB4	GEFITINIB	inhibitor
1674	ERBB4	AFATINIB DIMALEATE	inhibitor
1675	ERBB4	ACALABRUTINIB	inhibitor
1676	ERBB4	PELITINIB	inhibitor
1677	ERBB4	AEE-788	inhibitor
1678	ERBB4	JNJ-26483327	inhibitor
1679	ERBB4	IBRUTINIB	inhibitor
1680	ERBB4	DACOMITINIB	inhibitor
1681	ERBB4	ALLITINIB	inhibitor
1682	ERBB4	TUCATINIB	inhibitor
1683	ERBB4	OSIMERTINIB MESYLATE	inhibitor
1684	ERBB4	CANERTINIB DIHYDROCHLORIDE	inhibitor
1685	SERPINC1	SEMULOPARIN SODIUM	inhibitor
1686	FASN	CERULENIN	inhibitor
1687	FASN	ORLISTAT	inhibitor
1688	NTRK2	HESPERADIN	inhibitor
1689	NTRK2	LAROTRECTINIB	inhibitor
1690	NTRK2	ENTRECTINIB	inhibitor
1691	NTRK2	SELITRECTINIB	inhibitor
1692	NTRK2	REPOTRECTINIB	inhibitor
1693	NTRK2	PLX-7486	inhibitor
1694	NTRK2	AZD-7451	inhibitor
1695	NTRK2	CEP-2563	inhibitor
1696	NTRK2	MK-2461	inhibitor
1697	NTRK2	AZD-6918	inhibitor
1698	NTRK2	ALTIRATINIB	inhibitor
1699	NTRK2	CEP-11981	inhibitor
1700	NTRK2	LESTAURTINIB	inhibitor
1701	BTK	IBRUTINIB	inhibitor
1702	BTK	HESPERADIN	inhibitor
1703	BTK	ZANUBRUTINIB	inhibitor
1704	BTK	BRANEBRUTINIB	inhibitor
1705	BTK	SPEBRUTINIB BESYLATE	inhibitor
1706	BTK	ACALABRUTINIB	inhibitor
1707	BTK	EVOBRUTINIB	inhibitor
1708	BTK	VECABRUTINIB	inhibitor
1709	BTK	ABIVERTINIB	inhibitor
1710	BTK	HM-71224	inhibitor
1711	BTK	SPEBRUTINIB	inhibitor
1712	BTK	POSELTINIB	inhibitor
1713	BTK	CENISERTIB	inhibitor
1714	BTK	FENEBRUTINIB	inhibitor
1715	BTK	MSC-2364447	inhibitor
1716	BTK	TIRABRUTINIB	inhibitor
1717	BTK	CHEMBL228043	inhibitor
1718	BTK	BMS-986142	inhibitor
1719	HDAC6	ROMIDEPSIN	inhibitor
1720	HDAC6	RICOLINOSTAT	inhibitor
1721	HDAC6	PANOBINOSTAT	inhibitor
1722	HDAC6	TACEDINALINE	inhibitor
1723	HDAC6	TUBACIN	inhibitor
1724	HDAC6	RESMINOSTAT	inhibitor
1725	HDAC6	CUDC-101	inhibitor
1726	HDAC6	QUISINOSTAT	inhibitor
1727	HDAC6	FIMEPINOSTAT	inhibitor
1728	HDAC6	CITARINOSTAT	inhibitor
1729	HDAC6	GIVINOSTAT	inhibitor
1730	HDAC6	PANOBINOSTAT LACTATE	inhibitor
1731	HDAC6	ABEXINOSTAT	inhibitor
1732	HDAC6	BELINOSTAT	inhibitor
1733	HDAC6	ENTINOSTAT	inhibitor
1734	HDAC6	SCRIPTAID	inhibitor
1735	HDAC6	VORINOSTAT	inhibitor
1736	HDAC6	BUFEXAMAC	inhibitor
1737	HDAC6	NANATINOSTAT	inhibitor
1738	HDAC6	DACINOSTAT	inhibitor
1739	FGG	FIBRINOLYSIN, HUMAN	inhibitor
1740	RPS6KB1	LY-2584702	inhibitor
1741	RPS6KB1	MSC-2363318A	inhibitor
1742	RPS6KB1	LY-2780301	inhibitor
1743	RPS6KB1	XL-418	inhibitor
1744	KEAP1	BARDOXOLONE METHYL	inhibitor
1745	KEAP1	DIMETHYL FUMARATE	inhibitor
1746	CHUK	MESALAMINE	inhibitor
1747	CHUK	CHEMBL592893	inhibitor
1748	ALOX5	BALSALAZIDE	inhibitor
1749	ALOX5	OLSALAZINE SODIUM	inhibitor
1750	ALOX5	BALSALAZIDE DISODIUM	inhibitor
1751	ALOX5	ZILEUTON	inhibitor
1752	ALOX5	DIETHYLCARBAMAZINE	inhibitor
1753	ALOX5	MESALAMINE	inhibitor
1754	ALOX5	SULFASALAZINE	inhibitor
1755	ALOX5	MECLOFENAMATE SODIUM	inhibitor
1756	ALOX5	PF-4191834	inhibitor
1757	MMP13	DOXYCYCLINE	inhibitor
1758	MMP13	DOXYCYCLINE HYCLATE	inhibitor
1759	MMP13	BATIMASTAT	inhibitor
1760	MMP13	APRATASTAT	inhibitor
1761	MMP13	DOXYCYCLINE CALCIUM	inhibitor
1762	BRD4	CHEMBL2153434	inhibitor
1763	BRD4	BI-2536	inhibitor
1764	BRD4	COLCHICINE	inhibitor
1765	BRD4	MIVEBRESIB	inhibitor
1766	BRD4	MOLIBRESIB	inhibitor
1767	BRD4	FEDRATINIB	inhibitor
1768	ADAM10	ILOMASTAT	inhibitor
1769	CDK5	ALVOCIDIB	inhibitor
1770	CDK5	SELICICLIB	inhibitor
1771	CDK5	AT-7519	inhibitor
1772	CDK5	DINACICLIB	inhibitor
1773	CDK5	ZOTIRACICLIB	inhibitor
1774	CDK5	MILCICLIB	inhibitor
1775	CDK5	OLOMOUCINE	inhibitor
1776	CDK5	RGB-286638	inhibitor
1777	CDK5	RONICICLIB	inhibitor
1778	CDK5	AZD-5438	inhibitor
1779	CDK5	PHA-793887	inhibitor
1780	CDK5	VORUCICLIB	inhibitor
1781	IL23A	USTEKINUMAB	inhibitor
1782	IL23A	BRIAKINUMAB	inhibitor
1783	IL23A	TILDRAKIZUMAB	inhibitor
1784	TGFB2	LERDELIMUMAB	inhibitor
1785	BCHE	RIVASTIGMINE	inhibitor
1786	BCHE	TACRINE	inhibitor
1787	BCHE	PHYSOSTIGMINE	inhibitor
1788	BCHE	TACRINE HYDROCHLORIDE	inhibitor
1789	BCHE	ISOFLUROPHATE	inhibitor
1790	BCHE	GALANTAMINE	inhibitor
1791	BCHE	RIVASTIGMINE TARTRATE	inhibitor
1792	BCHE	BAMBUTEROL	inhibitor
1793	JAK1	FEDRATINIB	inhibitor
1794	JAK1	BARICITINIB	inhibitor
1795	JAK1	UPADACITINIB	inhibitor
1796	JAK1	BMS-911543	inhibitor
1797	JAK1	INCB-047986	inhibitor
1798	JAK1	TOFACITINIB CITRATE	inhibitor
1799	JAK1	GLPG-0555	inhibitor
1800	JAK1	CERDULATINIB	inhibitor
1801	JAK1	AZD-1480	inhibitor
1802	JAK1	FILGOTINIB	inhibitor
1803	JAK1	MOMELOTINIB	inhibitor
1804	JAK1	NS-018	inhibitor
1805	JAK1	BREPOCITINIB	inhibitor
1806	JAK1	TRICETAMIDE	inhibitor
1807	JAK1	RUXOLITINIB	inhibitor
1808	JAK1	TOFACITINIB	inhibitor
1809	JAK1	PACRITINIB	inhibitor
1810	JAK1	DECERNOTINIB	inhibitor
1811	JAK1	OCLACITINIB	inhibitor
1812	JAK1	XL-019	inhibitor
1813	JAK1	ZOTIRACICLIB	inhibitor
1814	JAK1	ITACITINIB	inhibitor
1815	JAK1	ABROCITINIB	inhibitor
1816	JAK1	DELGOCITINIB	inhibitor
1817	JAK1	PEFICITINIB	inhibitor
1818	JAK1	RUXOLITINIB PHOSPHATE	inhibitor
1819	JAK1	SOLCITINIB	inhibitor
1820	SRD5A2	FINASTERIDE	inhibitor
1821	SRD5A2	DUTASTERIDE	inhibitor
1822	CDK9	SELICICLIB	inhibitor
1823	CDK9	VORUCICLIB	inhibitor
1824	CDK9	BMS-387032	inhibitor
1825	CDK9	MILCICLIB	inhibitor
1826	CDK9	ALVOCIDIB	inhibitor
1827	CDK9	DINACICLIB	inhibitor
1828	CDK9	CYC-065	inhibitor
1829	CDK9	RGB-286638	inhibitor
1830	CDK9	AT-7519	inhibitor
1831	CDK9	AZD-5438	inhibitor
1832	CDK9	TRILACICLIB	inhibitor
1833	CDK9	PHA-793887	inhibitor
1834	CDK9	RIVICICLIB	inhibitor
1835	CDK9	ZOTIRACICLIB	inhibitor
1836	CDK9	CT-7001	inhibitor
1837	CDK9	RONICICLIB	inhibitor
1838	RIPK1	PONATINIB	inhibitor
1839	RIPK1	NECROSTATIN	inhibitor
